

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Aug 16 12:38:34 2018

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1938
      +0       0
  5599 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5600 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5601 ;;Total ram usage:        1 bytes
  5602 ;; Hardware stack levels used:    1
  5603 ;; Hardware stack levels required when called:    1
  5604 ;; This function calls:
  5605 ;;		_receive_isr
  5606 ;; This function is called by:
  5607 ;;		Interrupt level 1
  5608 ;; This function uses a non-reentrant model
  5609 ;;
  5610                           
  5611  0004                     _isr:	
  5612                           
  5613                           ;incstack = 0
  5614                           ; Regs used in _isr: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5615  0004  3180               	pagesel	$
  5616  0005  0020               	movlb	0	; select bank0
  5617  0006  087F               	movf	127,w
  5618  0007  00F2               	movwf	??_isr
  5619                           
  5620                           ;interrupt.c: 5: if(TMR0IF){
  5621  0008  190B               	btfsc	11,2	;volatile
  5622                           
  5623                           ;interrupt.c: 7: TMR0IF = 0;
  5624  0009  110B               	bcf	11,2	;volatile
  5625                           
  5626                           ;interrupt.c: 8: }
  5627                           ;interrupt.c: 9: if(RCIF){
  5628  000A  1E91               	btfss	17,5	;volatile
  5629  000B  2812               	goto	i1l13
  5630                           
  5631                           ;interrupt.c: 10: RA1=!RA1;
  5632  000C  3002               	movlw	2
  5633  000D  068C               	xorwf	12,f
  5634                           
  5635                           ;interrupt.c: 11: receive_isr();
  5636  000E  318E  2679         	fcall	_receive_isr
  5637                           
  5638                           ;interrupt.c: 12: RCIF = 0;
  5639  0010  0020               	movlb	0	; select bank0
  5640  0011  1291               	bcf	17,5	;volatile
  5641  0012                     i1l13:	
  5642  0012  0872               	movf	??_isr,w
  5643  0013  00FF               	movwf	127
  5644  0014  0009               	retfie
  5645  0015                     __end_of_isr:	
  5646                           
  5647                           	psect	text29
  5648  0E79                     __ptext29:	
  5649 ;; *************** function _receive_isr *****************
  5650 ;; Defined at:
  5651 ;;		line 125 in file "uart.c"
  5652 ;; Parameters:    Size  Location     Type
  5653 ;;		None
  5654 ;; Auto vars:     Size  Location     Type
  5655 ;;  temp            1    1[COMMON] unsigned char 
  5656 ;; Return value:  Size  Location     Type
  5657 ;;		None               void
  5658 ;; Registers used:
  5659 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5660 ;; Tracked objects:
  5661 ;;		On entry : 0/0
  5662 ;;		On exit  : 0/0
  5663 ;;		Unchanged: 0/0
  5664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5665 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5666 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5667 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5668 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5669 ;;Total ram usage:        2 bytes
  5670 ;; Hardware stack levels used:    1
  5671 ;; This function calls:
  5672 ;;		Nothing
  5673 ;; This function is called by:
  5674 ;;		_isr
  5675 ;; This function uses a non-reentrant model
  5676 ;;
  5677                           
  5678                           
  5679                           ;psect for function _receive_isr
  5680  0E79                     _receive_isr:	
  5681                           
  5682                           ;uart.c: 126: uint8_t temp;
  5683                           ;uart.c: 127: temp=RCREG;
  5684                           
  5685                           ;incstack = 0
  5686                           ; Regs used in _receive_isr: [wreg+fsr1l+fsr1h+status,2+status,0]
  5687  0E79  0023               	movlb	3	; select bank3
  5688  0E7A  0819               	movf	25,w	;volatile
  5689  0E7B  00F0               	movwf	??_receive_isr
  5690  0E7C  0870               	movf	??_receive_isr,w
  5691  0E7D  00F1               	movwf	receive_isr@temp
  5692                           
  5693                           ;uart.c: 128: if (rx_used<32) {
  5694  0E7E  3020               	movlw	32
  5695  0E7F  0020               	movlb	0	; select bank0
  5696  0E80  0268               	subwf	_rx_used,w
  5697  0E81  1803               	skipnc
  5698  0E82  2E96               	goto	i1l2088
  5699                           
  5700                           ;uart.c: 129: rxbuf[rx_in]=temp;
  5701  0E83  0871               	movf	receive_isr@temp,w
  5702  0E84  00F0               	movwf	??_receive_isr
  5703  0E85  0878               	movf	_rx_in,w
  5704  0E86  3EC0               	addlw	(low (_rxbuf| (0+256)))& (0+255)
  5705  0E87  0086               	movwf	6
  5706  0E88  3001               	movlw	1	; select bank3/4
  5707  0E89  0087               	movwf	7
  5708  0E8A  0870               	movf	??_receive_isr,w
  5709  0E8B  0081               	movwf	1
  5710                           
  5711                           ;uart.c: 130: rx_in=(rx_in+1)%32;
  5712  0E8C  0878               	movf	_rx_in,w
  5713  0E8D  3E01               	addlw	1
  5714  0E8E  391F               	andlw	31
  5715  0E8F  00F0               	movwf	??_receive_isr
  5716  0E90  0870               	movf	??_receive_isr,w
  5717  0E91  00F8               	movwf	_rx_in
  5718                           
  5719                           ;uart.c: 131: rx_used++;
  5720  0E92  3001               	movlw	1
  5721  0E93  00F0               	movwf	??_receive_isr
  5722  0E94  0870               	movf	??_receive_isr,w
  5723  0E95  07E8               	addwf	_rx_used,f
  5724  0E96                     i1l2088:	
  5725                           
  5726                           ;uart.c: 132: }
  5727                           ;uart.c: 133: RCIF=0;
  5728  0E96  1291               	bcf	17,5	;volatile
  5729  0E97  0008               	return
  5730  0E98                     __end_of_receive_isr:	
  5731                           ;uart.c: 134: return;
  5732                           
  5733  007E                     btemp	set	126	;btemp
  5734  007E                     wtemp	set	126
  5735  007E                     wtemp0	set	126
  5736  0080                     wtemp1	set	128
  5737  0082                     wtemp2	set	130
  5738  0084                     wtemp3	set	132
  5739  0086                     wtemp4	set	134
  5740  0088                     wtemp5	set	136
  5741  007F                     wtemp6	set	127
  5742  007E                     ttemp	set	126
  5743  007E                     ttemp0	set	126
  5744  0081                     ttemp1	set	129
  5745  0084                     ttemp2	set	132
  5746  0087                     ttemp3	set	135
  5747  007F                     ttemp4	set	127
  5748  007E                     ltemp	set	126
  5749  007E                     ltemp0	set	126
  5750  0082                     ltemp1	set	130
  5751  0086                     ltemp2	set	134
  5752  0080                     ltemp3	set	128


Data Sizes:
    Strings     20
    Constant    3
    Data        64
    BSS         73
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     70      76
    BANK1            80     68      68
    BANK2            80      0      64
    BANK3            80      0      64
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    strchr@ptr	PTR const unsigned char  size(2) Largest target is 3
		 -> main@tokens(CODE[3]), 

    strspn@s2	PTR const unsigned char  size(2) Largest target is 3
		 -> main@tokens(CODE[3]), 

    strspn@s1	PTR const unsigned char  size(1) Largest target is 32
		 -> main@line(BANK1[32]), NULL(NULL[0]), 

    sp__strchr	PTR unsigned char  size(2) Largest target is 3
		 -> main@tokens(CODE[3]), NULL(NULL[0]), 

    strcspn@s2	PTR const unsigned char  size(2) Largest target is 3
		 -> main@tokens(CODE[3]), 

    strcspn@s1	PTR const unsigned char  size(1) Largest target is 32
		 -> main@line(BANK1[32]), NULL(NULL[0]), 

    strtok@s2	PTR const unsigned char  size(2) Largest target is 3
		 -> main@tokens(CODE[3]), 

    strtok@sp	PTR unsigned char  size(1) Largest target is 32
		 -> main@line(BANK1[32]), NULL(NULL[0]), 

    strtok@s1	PTR unsigned char  size(1) Largest target is 32
		 -> main@line(BANK1[32]), NULL(NULL[0]), 

    strlen@s	PTR const unsigned char  size(1) Largest target is 32
		 -> main@line(BANK1[32]), NULL(NULL[0]), 

    strlen@cp	PTR const unsigned char  size(1) Largest target is 32
		 -> main@line(BANK1[32]), NULL(NULL[0]), 

    strcmp@s2	PTR const unsigned char  size(2) Largest target is 6
		 -> STR_6(CODE[5]), STR_4(CODE[5]), STR_2(CODE[6]), STR_1(CODE[4]), 

    strcmp@s1	PTR const unsigned char  size(1) Largest target is 32
		 -> main@line(BANK1[32]), NULL(NULL[0]), 

    memset@p1	PTR void  size(1) Largest target is 32
		 -> rxbuf(BANK3[32]), 

    memset@p	PTR unsigned char  size(1) Largest target is 32
		 -> rxbuf(BANK3[32]), 

    frexp@eptr	PTR int  size(1) Largest target is 2
		 -> ceil@expon(BANK0[2]), 

    atoi@s	PTR const unsigned char  size(1) Largest target is 32
		 -> main@line(BANK1[32]), NULL(NULL[0]), 

    main@val	PTR unsigned char  size(1) Largest target is 32
		 -> main@line(BANK1[32]), NULL(NULL[0]), 

    main@title	PTR unsigned char  size(1) Largest target is 32
		 -> main@line(BANK1[32]), NULL(NULL[0]), 

    main@it	PTR unsigned char  size(1) Largest target is 32
		 -> main@line(BANK1[32]), NULL(NULL[0]), 

    sp__strtok	PTR unsigned char  size(1) Largest target is 32
		 -> main@line(BANK1[32]), NULL(NULL[0]), 

    main@argv	PTR unsigned char [4] size(1) Largest target is 32
		 -> main@line(BANK1[32]), NULL(NULL[0]), 

    sp__uart_get	PTR const unsigned char  size(1) Largest target is 32
		 -> NULL(NULL[0]), rxbuf(BANK3[32]), 

    sp__uart_gets	PTR unsigned char  size(1) Largest target is 32
		 -> main@line(BANK1[32]), NULL(NULL[0]), 

    uart_gets@mem	PTR unsigned char  size(1) Largest target is 32
		 -> main@line(BANK1[32]), 

    uart_gets@it	PTR unsigned char  size(1) Largest target is 32
		 -> main@line(BANK1[32]), 

    sp__memset	PTR void  size(1) Largest target is 32
		 -> rxbuf(BANK3[32]), 


Critical Paths under _main in COMMON

    _main->_strcmp
    _main->_strtok
    _uart_gets->_find
    _strspn->_strchr
    _strcspn->_strchr
    _uart_setup->_memset
    ___ftadd->___ftpack
    ___altoft->___ftpack
    ___ftdiv->___ftpack
    ___awtoft->___ftpack
    _atoi->___wmul

Critical Paths under _isr in COMMON

    _isr->_receive_isr

Critical Paths under _main in BANK0

    _main->_left
    _main->_right
    _uart_gets->_find
    _strtok->_strcspn
    _strtok->_strspn
    _strspn->_strchr
    _strcspn->_strchr
    _uart_setup->_memset
    _right->_step
    _left->_step
    _step->_ceil
    _ceil->___altoft
    ___fttol->___ftdiv
    ___ftadd->___ftpack
    ___altoft->___fttol
    ___ftdiv->___awtoft
    ___awtoft->___ftpack
    _atoi->___wmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_left
    _main->_right

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                62    62      0   34421
                                              6 BANK1     62    62      0
                               _atoi
                               _left
                              _right
                              _setup
                             _strcmp
                             _strlen
                             _strtok
                          _uart_gets
                          _uart_send
 ---------------------------------------------------------------------------------
 (1) _uart_send                                            1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _uart_gets                                            9     7      2     723
                                              6 COMMON     1     1      0
                                              5 BANK0      8     6      2
                               _find
 ---------------------------------------------------------------------------------
 (2) _find                                                 8     6      2     235
                                              3 COMMON     3     1      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _strtok                                               6     4      2    1699
                                              7 COMMON     1     1      0
                                             10 BANK0      5     3      2
                            _strcspn
                             _strspn
 ---------------------------------------------------------------------------------
 (2) _strspn                                               7     5      2     612
                                              3 BANK0      7     5      2
                             _strchr
 ---------------------------------------------------------------------------------
 (2) _strcspn                                              7     5      2     612
                                              3 BANK0      7     5      2
                             _strchr
 ---------------------------------------------------------------------------------
 (3) _strchr                                               7     3      4     384
                                              3 COMMON     4     0      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _strlen                                               8     6      2     190
                                              3 COMMON     4     2      2
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _strcmp                                               5     3      2     411
                                              3 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     297
                         _uart_setup
 ---------------------------------------------------------------------------------
 (2) _uart_setup                                           0     0      0     297
                             _memset
 ---------------------------------------------------------------------------------
 (3) _memset                                               7     3      4     297
                                              3 COMMON     5     1      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _right                                               13     9      4   14494
                                             63 BANK0      7     3      4
                                              0 BANK1      6     6      0
                               _step
 ---------------------------------------------------------------------------------
 (1) _left                                                13     9      4   14494
                                             63 BANK0      7     3      4
                                              0 BANK1      6     6      0
                               _step
 ---------------------------------------------------------------------------------
 (2) _step                                                 7     5      2   14070
                                             56 BANK0      7     5      2
                           ___awtoft
                            ___ftdiv
                            ___fttol
                             ___wmul
                               _ceil
 ---------------------------------------------------------------------------------
 (3) _ceil                                                 9     6      3    7760
                                             47 BANK0      9     6      3
                           ___altoft
                           ___awtoft (ARG)
                            ___ftadd
                            ___ftdiv (ARG)
                             ___ftge
                            ___fttol
                             ___wmul (ARG)
                              _frexp
 ---------------------------------------------------------------------------------
 (4) _frexp                                                6     2      4     428
                                              3 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (4) ___fttol                                             14    10      4     501
                                             25 BANK0     14    10      4
                           ___awtoft (ARG)
                            ___ftdiv (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (4) ___ftge                                               9     3      6     548
                                              3 COMMON     3     3      0
                                              0 BANK0      6     0      6
 ---------------------------------------------------------------------------------
 (4) ___ftadd                                             13     7      6    3513
                                              3 BANK0     13     7      6
                           ___ftpack
 ---------------------------------------------------------------------------------
 (4) ___altoft                                             8     4      4    2337
                                             39 BANK0      8     4      4
                           ___ftpack
                            ___fttol (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftdiv                                             16    10      6    2618
                                              9 BANK0     16    10      6
                           ___awtoft (ARG)
                           ___ftpack
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___awtoft                                             6     3      3    2266
                                              3 BANK0      6     3      3
                           ___ftpack
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (5) ___ftpack                                             8     3      5    2068
                                              3 COMMON     5     0      5
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _atoi                                                 8     6      2    1128
                                              2 BANK0      8     6      2
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     696
                                              3 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _isr                                                  1     1      0      23
                                              2 COMMON     1     1      0
                        _receive_isr
 ---------------------------------------------------------------------------------
 (7) _receive_isr                                          2     2      0      23
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _atoi
     ___wmul
     _isdigit
   _left
     _step
       ___awtoft
         ___ftpack
         ___wmul (ARG)
       ___ftdiv
         ___awtoft (ARG)
           ___ftpack
           ___wmul (ARG)
         ___ftpack (ARG)
         ___wmul (ARG)
       ___fttol
         ___awtoft (ARG)
           ___ftpack
           ___wmul (ARG)
         ___ftdiv (ARG)
           ___awtoft (ARG)
             ___ftpack
             ___wmul (ARG)
           ___ftpack (ARG)
           ___wmul (ARG)
         ___wmul (ARG)
       ___wmul
       _ceil
         ___altoft
           ___ftpack
           ___fttol (ARG)
             ___awtoft (ARG)
               ___ftpack
               ___wmul (ARG)
             ___ftdiv (ARG)
               ___awtoft (ARG)
                 ___ftpack
                 ___wmul (ARG)
               ___ftpack (ARG)
               ___wmul (ARG)
             ___wmul (ARG)
         ___awtoft (ARG)
           ___ftpack
           ___wmul (ARG)
         ___ftadd (ARG)
           ___ftpack
         ___ftdiv (ARG)
           ___awtoft (ARG)
             ___ftpack
             ___wmul (ARG)
           ___ftpack (ARG)
           ___wmul (ARG)
         ___ftge (ARG)
         ___fttol (ARG)
           ___awtoft (ARG)
             ___ftpack
             ___wmul (ARG)
           ___ftdiv (ARG)
             ___awtoft (ARG)
               ___ftpack
               ___wmul (ARG)
             ___ftpack (ARG)
             ___wmul (ARG)
           ___wmul (ARG)
         ___wmul (ARG)
         _frexp (ARG)
   _right
     _step
       ___awtoft
         ___ftpack
         ___wmul (ARG)
       ___ftdiv
         ___awtoft (ARG)
           ___ftpack
           ___wmul (ARG)
         ___ftpack (ARG)
         ___wmul (ARG)
       ___fttol
         ___awtoft (ARG)
           ___ftpack
           ___wmul (ARG)
         ___ftdiv (ARG)
           ___awtoft (ARG)
             ___ftpack
             ___wmul (ARG)
           ___ftpack (ARG)
           ___wmul (ARG)
         ___wmul (ARG)
       ___wmul
       _ceil
         ___altoft
           ___ftpack
           ___fttol (ARG)
             ___awtoft (ARG)
               ___ftpack
               ___wmul (ARG)
             ___ftdiv (ARG)
               ___awtoft (ARG)
                 ___ftpack
                 ___wmul (ARG)
               ___ftpack (ARG)
               ___wmul (ARG)
             ___wmul (ARG)
         ___awtoft (ARG)
           ___ftpack
           ___wmul (ARG)
         ___ftadd (ARG)
           ___ftpack
         ___ftdiv (ARG)
           ___awtoft (ARG)
             ___ftpack
             ___wmul (ARG)
           ___ftpack (ARG)
           ___wmul (ARG)
         ___ftge (ARG)
         ___fttol (ARG)
           ___awtoft (ARG)
             ___ftpack
             ___wmul (ARG)
           ___ftdiv (ARG)
             ___awtoft (ARG)
               ___ftpack
               ___wmul (ARG)
             ___ftpack (ARG)
             ___wmul (ARG)
           ___wmul (ARG)
         ___wmul (ARG)
         _frexp (ARG)
   _setup
     _uart_setup
       _memset
   _strcmp
   _strlen
   _strtok
     _strcspn
       _strchr
     _strspn
       _strchr
   _uart_gets
     _find
   _uart_send

 _isr (ROOT)
   _receive_isr

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     46      4C       5       95.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50     44      44       7       85.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      40       9       80.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0      40      11       80.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0     11B      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0     11B      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Thu Aug 16 12:38:34 2018

           ___altoft@exp 004D              __CFG_CP$OFF 0000            ___altoft@sign 004E  
    ___wmul@multiplicand 0075             ___ftadd@exp1 002F             ___ftadd@exp2 002E  
           ___ftadd@sign 002D                      l242 0083                      l163 0E01  
                    l352 0E65                      l545 065C                      l546 0664  
                    l538 0649                      l653 050B                      l593 023C  
                    l819 0E25                      _GIE 005F                      _RA0 0060  
                    _RA1 0061                      _RB0 0068                      _RA2 0062  
                    _RB1 0069                      _RA3 0063                      _RB2 006A  
                    _RA4 0064                      _RC1 0071                      _RB3 006B  
                    _RA5 0065                      _RC2 0072             __CFG_CPD$OFF 0000  
                    _isr 0004             __CFG_BORV$HI 0000                      wreg 0009  
            main@address 00D6             __CFG_LVP$OFF 0000             ___ftdiv@cntr 0033  
           ___ftdiv@sign 0038                     l2052 0E14                     l3020 05B3  
                   l3012 070B                     l3004 06EA                     l3100 010B  
                   l3022 05AC                     l3014 070C                     l3110 0128  
                   l3040 05D9                     l3032 05CE                     l3024 05B8  
                   l3104 0117                     l3042 0600                     l3130 0180  
                   l3122 0170                     l2260 07F3                     l3116 014C  
                   l3108 0120                     l3038 05D5                     l2254 07D4  
                   l3048 0610                     l2504 065A                     l2600 024E  
                   l2256 07DC                     l2506 064E                     l3090 00DC  
                   l3082 00BC                     l3066 0086                     l2604 0260  
                   l2700 054F                     l2526 07AA                     l2614 027B  
                   l2622 0FDB                     l2720 0E5E                     l2528 07BA  
                   l2704 0557                     l2554 01C5                     l2626 0FF1  
                   l2538 0F9A                     l2714 05A2                     l2492 0624  
                   l2740 0EC2                     l2564 01DB                     l2644 04B7  
                   l2494 062F                     l2750 040C                     l2582 0208  
                   l2558 01CC                     l2670 0502                     l2662 04E7  
                   l2496 0634                     l2488 061D                     l2584 0212  
                   l2576 01F5                     l2672 050E                     l2664 04F5  
                   l2840 0F87                     l2770 0463                     l2594 022E  
                   l2586 0217                     l2756 0422                     l2596 0238  
                   l2588 021B                     l2676 051C                     l2860 0F3B  
                   l2844 0F8B                     l2836 0F82                     l2916 06B8  
                   l2686 0E45                     l2870 0F03                     l2944 0331  
                   l2952 02A6                     l2872 0F0C                     l2864 0F56  
                   l2928 06C3                     l2778 047C                     l2858 0F32  
                   l2980 0EDF                     l2876 0F27                     l2966 03E2  
                   l2974 0357                     l2982 0EEA                     l2990 06CE  
                   l2996 06D3                     ?_isr 0070                     STR_1 1013  
                   STR_2 1003                     STR_3 1003                     STR_4 100E  
                   STR_5 100E                     STR_6 1009                     u4030 02E1  
                   u3215 062A                     u4015 02C8                     u4120 032F  
                   u4104 0317                     u4025 02CF                     u4210 03AC  
                   u3235 0644                     u4115 031C                     u4060 02FB  
                   u4044 02E3                     u3325 07AF                     u4205 0399  
                   u3255 0655                     u4055 02E8                     u4240 03C6  
                   u4224 03AE                     u3505 021C                     u4305 036A  
                   u4090 0315                     u4074 02FD                     u4235 03B3  
                   u4155 02B9                     u4180 0392                     u3445 01F6  
                   u4165 0379                     u4085 0302                     u4270 03E0  
                   u4254 03C8                     u3295 066C                     u3535 022F  
                   u4175 0380                     u3625 04BE                     u4265 03CD  
                   u4505 0112                     u4194 0394                     u3475 0209  
                   _PEIE 005E                     i1l13 0012                     u3655 04E8  
                   u3835 0434                     u4555 018B                     _RCIE 048D  
                   _RCIF 008D                     u3845 0444                     u3685 0503  
                   u3775 0E66                     u3855 0464                     u4567 0335  
                   u4495 00FC                     u3785 0E6B                     u3865 0473  
                   u4577 03E6                     u3875 047D                     u3995 0694  
                   _PLLR 04D6                     _TXIE 048C                     _TXIF 008C  
           __CFG_WRT$OFF 0000                     _ceil 0525                     _find 0F5C  
                   _atoi 05AA                     _main 0036                     _left 0344  
           ___ftpack@arg 0073             ___ftpack@exp 0076                     fsr0h 0005  
                   fsr1h 0007                     fsr0l 0004                     indf0 0000  
                   indf1 0001                     fsr1l 0006                     _step 070E  
                   btemp 007E                     ltemp 007E                     start 0015  
                   ttemp 007E                     wtemp 007E            __CFG_IESO$OFF 0000  
          __CFG_MCLRE$ON 0000             ___fttol@exp1 0046             ___fttol@lval 0042  
                  ??_isr 0072                    ?_ceil 004F                    ?_find 0073  
                  ?_atoi 0022                    ?_main 0070                    ?_left 005F  
        __end_of___ftadd 0293            __CFG_WDTE$OFF 0000          __end_of___ftdiv 049E  
                  ?_step 0058          __end_of___fttol 0525                    _RCREG 0199  
                  _RCSTA 019D                    _SPBRG 019B                    _TRISA 008C  
