

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Aug 16 12:46:16 2018

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1938
  5545  0E66                     l2716:	
  5546  0E66  1C73               	btfss	___wmul@multiplier,0
  5547  0E67  2E6D               	goto	l352
  5548  0E68  0875               	movf	___wmul@multiplicand,w
  5549  0E69  0020               	movlb	0	; select bank0
  5550  0E6A  07A0               	addwf	___wmul@product,f
  5551  0E6B  0876               	movf	___wmul@multiplicand+1,w
  5552  0E6C  3DA1               	addwfc	___wmul@product+1,f
  5553  0E6D                     l352:	
  5554  0E6D  3001               	movlw	1
  5555  0E6E                     u3775:	
  5556  0E6E  35F5               	lslf	___wmul@multiplicand,f
  5557  0E6F  0DF6               	rlf	___wmul@multiplicand+1,f
  5558  0E70  0B89               	decfsz	9,f
  5559  0E71  2E6E               	goto	u3775
  5560  0E72  3001               	movlw	1
  5561  0E73                     u3785:	
  5562  0E73  36F4               	lsrf	___wmul@multiplier+1,f
  5563  0E74  0CF3               	rrf	___wmul@multiplier,f
  5564  0E75  0B89               	decfsz	9,f
  5565  0E76  2E73               	goto	u3785
  5566  0E77  0873               	movf	___wmul@multiplier,w
  5567  0E78  0474               	iorwf	___wmul@multiplier+1,w
  5568  0E79  1D03               	btfss	3,2
  5569  0E7A  2E66               	goto	l2716
  5570  0E7B  0020               	movlb	0	; select bank0
  5571  0E7C  0821               	movf	___wmul@product+1,w
  5572  0E7D  00F4               	movwf	?___wmul+1
  5573  0E7E  0820               	movf	___wmul@product,w
  5574  0E7F  00F3               	movwf	?___wmul
  5575  0E80  0008               	return
  5576  0E81                     __end_of___wmul:	
  5577                           
  5578                           	psect	intentry
  5579  0004                     __pintentry:	
  5580 ;; *************** function _isr *****************
  5581 ;; Defined at:
  5582 ;;		line 4 in file "interrupt.c"
  5583 ;; Parameters:    Size  Location     Type
  5584 ;;		None
  5585 ;; Auto vars:     Size  Location     Type
  5586 ;;		None
  5587 ;; Return value:  Size  Location     Type
  5588 ;;		None               void
  5589 ;; Registers used:
  5590 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5591 ;; Tracked objects:
  5592 ;;		On entry : 0/0
  5593 ;;		On exit  : 0/0
  5594 ;;		Unchanged: 0/0
  5595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5596 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5597 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5598 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5599 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5600 ;;Total ram usage:        1 bytes
  5601 ;; Hardware stack levels used:    1
  5602 ;; Hardware stack levels required when called:    1
  5603 ;; This function calls:
  5604 ;;		_receive_isr
  5605 ;; This function is called by:
  5606 ;;		Interrupt level 1
  5607 ;; This function uses a non-reentrant model
  5608 ;;
  5609                           
  5610  0004                     _isr:	
  5611                           
  5612                           ;incstack = 0
  5613                           ; Regs used in _isr: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5614  0004  3180               	pagesel	$
  5615  0005  0020               	movlb	0	; select bank0
  5616  0006  087F               	movf	127,w
  5617  0007  00F2               	movwf	??_isr
  5618                           
  5619                           ;interrupt.c: 5: if(TMR0IF){
  5620  0008  190B               	btfsc	11,2	;volatile
  5621                           
  5622                           ;interrupt.c: 7: TMR0IF = 0;
  5623  0009  110B               	bcf	11,2	;volatile
  5624                           
  5625                           ;interrupt.c: 8: }
  5626                           ;interrupt.c: 9: if(RCIF){
  5627  000A  1E91               	btfss	17,5	;volatile
  5628  000B  2812               	goto	i1l13
  5629                           
  5630                           ;interrupt.c: 10: RA1=!RA1;
  5631  000C  3002               	movlw	2
  5632  000D  068C               	xorwf	12,f
  5633                           
  5634                           ;interrupt.c: 11: receive_isr();
  5635  000E  318E  2681         	fcall	_receive_isr
  5636                           
  5637                           ;interrupt.c: 12: RCIF = 0;
  5638  0010  0020               	movlb	0	; select bank0
  5639  0011  1291               	bcf	17,5	;volatile
  5640  0012                     i1l13:	
  5641  0012  0872               	movf	??_isr,w
  5642  0013  00FF               	movwf	127
  5643  0014  0009               	retfie
  5644  0015                     __end_of_isr:	
  5645                           
  5646                           	psect	text29
  5647  0E81                     __ptext29:	
  5648 ;; *************** function _receive_isr *****************
  5649 ;; Defined at:
  5650 ;;		line 125 in file "uart.c"
  5651 ;; Parameters:    Size  Location     Type
  5652 ;;		None
  5653 ;; Auto vars:     Size  Location     Type
  5654 ;;  temp            1    1[COMMON] unsigned char 
  5655 ;; Return value:  Size  Location     Type
  5656 ;;		None               void
  5657 ;; Registers used:
  5658 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5659 ;; Tracked objects:
  5660 ;;		On entry : 0/0
  5661 ;;		On exit  : 0/0
  5662 ;;		Unchanged: 0/0
  5663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5664 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5665 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5666 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5667 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5668 ;;Total ram usage:        2 bytes
  5669 ;; Hardware stack levels used:    1
  5670 ;; This function calls:
  5671 ;;		Nothing
  5672 ;; This function is called by:
  5673 ;;		_isr
  5674 ;; This function uses a non-reentrant model
  5675 ;;
  5676                           
  5677                           
  5678                           ;psect for function _receive_isr
  5679  0E81                     _receive_isr:	
  5680                           
  5681                           ;uart.c: 126: uint8_t temp;
  5682                           ;uart.c: 127: temp=RCREG;
  5683                           
  5684                           ;incstack = 0
  5685                           ; Regs used in _receive_isr: [wreg+fsr1l+fsr1h+status,2+status,0]
  5686  0E81  0023               	movlb	3	; select bank3
  5687  0E82  0819               	movf	25,w	;volatile
  5688  0E83  00F0               	movwf	??_receive_isr
  5689  0E84  0870               	movf	??_receive_isr,w
  5690  0E85  00F1               	movwf	receive_isr@temp
  5691                           
  5692                           ;uart.c: 128: if (rx_used<32) {
  5693  0E86  3020               	movlw	32
  5694  0E87  0020               	movlb	0	; select bank0
  5695  0E88  0268               	subwf	_rx_used,w
  5696  0E89  1803               	skipnc
  5697  0E8A  2E9E               	goto	i1l2086
  5698                           
  5699                           ;uart.c: 129: rxbuf[rx_in]=temp;
  5700  0E8B  0871               	movf	receive_isr@temp,w
  5701  0E8C  00F0               	movwf	??_receive_isr
  5702  0E8D  0878               	movf	_rx_in,w
  5703  0E8E  3EC0               	addlw	(low (_rxbuf| (0+256)))& (0+255)
  5704  0E8F  0086               	movwf	6
  5705  0E90  3001               	movlw	1	; select bank3/4
  5706  0E91  0087               	movwf	7
  5707  0E92  0870               	movf	??_receive_isr,w
  5708  0E93  0081               	movwf	1
  5709                           
  5710                           ;uart.c: 130: rx_in=(rx_in+1)%32;
  5711  0E94  0878               	movf	_rx_in,w
  5712  0E95  3E01               	addlw	1
  5713  0E96  391F               	andlw	31
  5714  0E97  00F0               	movwf	??_receive_isr
  5715  0E98  0870               	movf	??_receive_isr,w
  5716  0E99  00F8               	movwf	_rx_in
  5717                           
  5718                           ;uart.c: 131: rx_used++;
  5719  0E9A  3001               	movlw	1
  5720  0E9B  00F0               	movwf	??_receive_isr
  5721  0E9C  0870               	movf	??_receive_isr,w
  5722  0E9D  07E8               	addwf	_rx_used,f
  5723  0E9E                     i1l2086:	
  5724                           
  5725                           ;uart.c: 132: }
  5726                           ;uart.c: 133: RCIF=0;
  5727  0E9E  1291               	bcf	17,5	;volatile
  5728  0E9F  0008               	return
  5729  0EA0                     __end_of_receive_isr:	
  5730                           ;uart.c: 134: return;
  5731                           
  5732  007E                     btemp	set	126	;btemp
  5733  007E                     wtemp	set	126
  5734  007E                     wtemp0	set	126
  5735  0080                     wtemp1	set	128
  5736  0082                     wtemp2	set	130
  5737  0084                     wtemp3	set	132
  5738  0086                     wtemp4	set	134
  5739  0088                     wtemp5	set	136
  5740  007F                     wtemp6	set	127
  5741  007E                     ttemp	set	126
  5742  007E                     ttemp0	set	126
  5743  0081                     ttemp1	set	129
  5744  0084                     ttemp2	set	132
  5745  0087                     ttemp3	set	135
  5746  007F                     ttemp4	set	127
  5747  007E                     ltemp	set	126
  5748  007E                     ltemp0	set	126
  5749  0082                     ltemp1	set	130
  5750  0086                     ltemp2	set	134
  5751  0080                     ltemp3	set	128


Data Sizes:
    Strings     20
    Constant    3
    Data        64
    BSS         73
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     70      76
    BANK1            80     68      68
    BANK2            80      0      64
    BANK3            80      0      64
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    strchr@ptr	PTR const unsigned char  size(2) Largest target is 3
		 -> main@tokens(CODE[3]), 

    strspn@s2	PTR const unsigned char  size(2) Largest target is 3
		 -> main@tokens(CODE[3]), 

    strspn@s1	PTR const unsigned char  size(1) Largest target is 32
		 -> main@line(BANK1[32]), NULL(NULL[0]), 

    sp__strchr	PTR unsigned char  size(2) Largest target is 3
		 -> main@tokens(CODE[3]), NULL(NULL[0]), 

    strcspn@s2	PTR const unsigned char  size(2) Largest target is 3
		 -> main@tokens(CODE[3]), 

    strcspn@s1	PTR const unsigned char  size(1) Largest target is 32
		 -> main@line(BANK1[32]), NULL(NULL[0]), 

    strtok@s2	PTR const unsigned char  size(2) Largest target is 3
		 -> main@tokens(CODE[3]), 

    strtok@sp	PTR unsigned char  size(1) Largest target is 32
		 -> main@line(BANK1[32]), NULL(NULL[0]), 

    strtok@s1	PTR unsigned char  size(1) Largest target is 32
		 -> main@line(BANK1[32]), NULL(NULL[0]), 

    strlen@s	PTR const unsigned char  size(1) Largest target is 32
		 -> main@line(BANK1[32]), NULL(NULL[0]), 

    strlen@cp	PTR const unsigned char  size(1) Largest target is 32
		 -> main@line(BANK1[32]), NULL(NULL[0]), 

    strcmp@s2	PTR const unsigned char  size(2) Largest target is 6
		 -> STR_6(CODE[5]), STR_4(CODE[5]), STR_2(CODE[6]), STR_1(CODE[4]), 

    strcmp@s1	PTR const unsigned char  size(1) Largest target is 32
		 -> main@line(BANK1[32]), NULL(NULL[0]), 

    memset@p1	PTR void  size(1) Largest target is 32
		 -> rxbuf(BANK3[32]), 

    memset@p	PTR unsigned char  size(1) Largest target is 32
		 -> rxbuf(BANK3[32]), 

    frexp@eptr	PTR int  size(1) Largest target is 2
		 -> ceil@expon(BANK0[2]), 

    atoi@s	PTR const unsigned char  size(1) Largest target is 32
		 -> main@line(BANK1[32]), NULL(NULL[0]), 

    main@val	PTR unsigned char  size(1) Largest target is 32
		 -> main@line(BANK1[32]), NULL(NULL[0]), 

    main@title	PTR unsigned char  size(1) Largest target is 32
		 -> main@line(BANK1[32]), NULL(NULL[0]), 

    main@it	PTR unsigned char  size(1) Largest target is 32
		 -> main@line(BANK1[32]), NULL(NULL[0]), 

    sp__strtok	PTR unsigned char  size(1) Largest target is 32
		 -> main@line(BANK1[32]), NULL(NULL[0]), 

    main@argv	PTR unsigned char [4] size(1) Largest target is 32
		 -> main@line(BANK1[32]), NULL(NULL[0]), 

    sp__uart_get	PTR const unsigned char  size(1) Largest target is 32
		 -> NULL(NULL[0]), rxbuf(BANK3[32]), 

    sp__uart_gets	PTR unsigned char  size(1) Largest target is 32
		 -> main@line(BANK1[32]), NULL(NULL[0]), 

    uart_gets@mem	PTR unsigned char  size(1) Largest target is 32
		 -> main@line(BANK1[32]), 

    uart_gets@it	PTR unsigned char  size(1) Largest target is 32
		 -> main@line(BANK1[32]), 

    sp__memset	PTR void  size(1) Largest target is 32
		 -> rxbuf(BANK3[32]), 


Critical Paths under _main in COMMON

    _main->_strcmp
    _main->_strtok
    _uart_gets->_find
    _strspn->_strchr
    _strcspn->_strchr
    _uart_setup->_memset
    ___ftadd->___ftpack
    ___altoft->___ftpack
    ___ftdiv->___ftpack
    ___awtoft->___ftpack
    _atoi->___wmul

Critical Paths under _isr in COMMON

    _isr->_receive_isr

Critical Paths under _main in BANK0

    _main->_left
    _main->_right
    _uart_gets->_find
    _strtok->_strcspn
    _strtok->_strspn
    _strspn->_strchr
    _strcspn->_strchr
    _uart_setup->_memset
    _right->_step
    _left->_step
    _step->_ceil
    _ceil->___altoft
    ___fttol->___ftdiv
    ___ftadd->___ftpack
    ___altoft->___fttol
    ___ftdiv->___awtoft
    ___awtoft->___ftpack
    _atoi->___wmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_left
    _main->_right

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                62    62      0   34421
                                              6 BANK1     62    62      0
                               _atoi
                               _left
                              _right
                              _setup
                             _strcmp
                             _strlen
                             _strtok
                          _uart_gets
                          _uart_send
 ---------------------------------------------------------------------------------
 (1) _uart_send                                            1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _uart_gets                                            9     7      2     723
                                              6 COMMON     1     1      0
                                              5 BANK0      8     6      2
                               _find
 ---------------------------------------------------------------------------------
 (2) _find                                                 8     6      2     235
                                              3 COMMON     3     1      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _strtok                                               6     4      2    1699
                                              7 COMMON     1     1      0
                                             10 BANK0      5     3      2
                            _strcspn
                             _strspn
 ---------------------------------------------------------------------------------
 (2) _strspn                                               7     5      2     612
                                              3 BANK0      7     5      2
                             _strchr
 ---------------------------------------------------------------------------------
 (2) _strcspn                                              7     5      2     612
                                              3 BANK0      7     5      2
                             _strchr
 ---------------------------------------------------------------------------------
 (3) _strchr                                               7     3      4     384
                                              3 COMMON     4     0      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _strlen                                               8     6      2     190
                                              3 COMMON     4     2      2
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _strcmp                                               5     3      2     411
                                              3 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     297
                         _uart_setup
 ---------------------------------------------------------------------------------
 (2) _uart_setup                                           0     0      0     297
                             _memset
 ---------------------------------------------------------------------------------
 (3) _memset                                               7     3      4     297
                                              3 COMMON     5     1      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _right                                               13     9      4   14494
                                             63 BANK0      7     3      4
                                              0 BANK1      6     6      0
                               _step
 ---------------------------------------------------------------------------------
 (1) _left                                                13     9      4   14494
                                             63 BANK0      7     3      4
                                              0 BANK1      6     6      0
                               _step
 ---------------------------------------------------------------------------------
 (2) _step                                                 7     5      2   14070
                                             56 BANK0      7     5      2
                           ___awtoft
                            ___ftdiv
                            ___fttol
                             ___wmul
                               _ceil
 ---------------------------------------------------------------------------------
 (3) _ceil                                                 9     6      3    7760
                                             47 BANK0      9     6      3
                           ___altoft
                           ___awtoft (ARG)
                            ___ftadd
                            ___ftdiv (ARG)
                             ___ftge
                            ___fttol
                             ___wmul (ARG)
                              _frexp
 ---------------------------------------------------------------------------------
 (4) _frexp                                                6     2      4     428
                                              3 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (4) ___fttol                                             14    10      4     501
                                             25 BANK0     14    10      4
                           ___awtoft (ARG)
                            ___ftdiv (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (4) ___ftge                                               9     3      6     548
                                              3 COMMON     3     3      0
                                              0 BANK0      6     0      6
 ---------------------------------------------------------------------------------
 (4) ___ftadd                                             13     7      6    3513
                                              3 BANK0     13     7      6
                           ___ftpack
 ---------------------------------------------------------------------------------
 (4) ___altoft                                             8     4      4    2337
                                             39 BANK0      8     4      4
                           ___ftpack
                            ___fttol (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftdiv                                             16    10      6    2618
                                              9 BANK0     16    10      6
                           ___awtoft (ARG)
                           ___ftpack
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___awtoft                                             6     3      3    2266
                                              3 BANK0      6     3      3
                           ___ftpack
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (5) ___ftpack                                             8     3      5    2068
                                              3 COMMON     5     0      5
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _atoi                                                 8     6      2    1128
                                              2 BANK0      8     6      2
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     696
                                              3 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _isr                                                  1     1      0      23
                                              2 COMMON     1     1      0
                        _receive_isr
 ---------------------------------------------------------------------------------
 (7) _receive_isr                                          2     2      0      23
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _atoi
     ___wmul
     _isdigit
   _left
     _step
       ___awtoft
         ___ftpack
         ___wmul (ARG)
       ___ftdiv
         ___awtoft (ARG)
           ___ftpack
           ___wmul (ARG)
         ___ftpack (ARG)
         ___wmul (ARG)
       ___fttol
         ___awtoft (ARG)
           ___ftpack
           ___wmul (ARG)
         ___ftdiv (ARG)
           ___awtoft (ARG)
             ___ftpack
             ___wmul (ARG)
           ___ftpack (ARG)
           ___wmul (ARG)
         ___wmul (ARG)
       ___wmul
       _ceil
         ___altoft
           ___ftpack
           ___fttol (ARG)
             ___awtoft (ARG)
               ___ftpack
               ___wmul (ARG)
             ___ftdiv (ARG)
               ___awtoft (ARG)
                 ___ftpack
                 ___wmul (ARG)
               ___ftpack (ARG)
               ___wmul (ARG)
             ___wmul (ARG)
         ___awtoft (ARG)
           ___ftpack
           ___wmul (ARG)
         ___ftadd (ARG)
           ___ftpack
         ___ftdiv (ARG)
           ___awtoft (ARG)
             ___ftpack
             ___wmul (ARG)
           ___ftpack (ARG)
           ___wmul (ARG)
         ___ftge (ARG)
         ___fttol (ARG)
           ___awtoft (ARG)
             ___ftpack
             ___wmul (ARG)
           ___ftdiv (ARG)
             ___awtoft (ARG)
               ___ftpack
               ___wmul (ARG)
             ___ftpack (ARG)
             ___wmul (ARG)
           ___wmul (ARG)
         ___wmul (ARG)
         _frexp (ARG)
   _right
     _step
       ___awtoft
         ___ftpack
         ___wmul (ARG)
       ___ftdiv
         ___awtoft (ARG)
           ___ftpack
           ___wmul (ARG)
         ___ftpack (ARG)
         ___wmul (ARG)
       ___fttol
         ___awtoft (ARG)
           ___ftpack
           ___wmul (ARG)
         ___ftdiv (ARG)
           ___awtoft (ARG)
             ___ftpack
             ___wmul (ARG)
           ___ftpack (ARG)
           ___wmul (ARG)
         ___wmul (ARG)
       ___wmul
       _ceil
         ___altoft
           ___ftpack
           ___fttol (ARG)
             ___awtoft (ARG)
               ___ftpack
               ___wmul (ARG)
             ___ftdiv (ARG)
               ___awtoft (ARG)
                 ___ftpack
                 ___wmul (ARG)
               ___ftpack (ARG)
               ___wmul (ARG)
             ___wmul (ARG)
         ___awtoft (ARG)
           ___ftpack
           ___wmul (ARG)
         ___ftadd (ARG)
           ___ftpack
         ___ftdiv (ARG)
           ___awtoft (ARG)
             ___ftpack
             ___wmul (ARG)
           ___ftpack (ARG)
           ___wmul (ARG)
         ___ftge (ARG)
         ___fttol (ARG)
           ___awtoft (ARG)
             ___ftpack
             ___wmul (ARG)
           ___ftdiv (ARG)
             ___awtoft (ARG)
               ___ftpack
               ___wmul (ARG)
             ___ftpack (ARG)
             ___wmul (ARG)
           ___wmul (ARG)
         ___wmul (ARG)
         _frexp (ARG)
   _setup
     _uart_setup
       _memset
   _strcmp
   _strlen
   _strtok
     _strcspn
       _strchr
     _strspn
       _strchr
   _uart_gets
     _find
   _uart_send

 _isr (ROOT)
   _receive_isr

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     46      4C       5       95.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50     44      44       7       85.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      40       9       80.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0      40      11       80.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0     11B      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0     11B      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Thu Aug 16 12:46:16 2018

           ___altoft@exp 004D              __CFG_CP$OFF 0000            ___altoft@sign 004E  
    ___wmul@multiplicand 0075             ___ftadd@exp1 002F             ___ftadd@exp2 002E  
           ___ftadd@sign 002D                      l242 007B                      l163 0E09  
                    l245 0085                      l352 0E6D                      l545 065A  
                    l546 0662                      l538 0647                      l653 0509  
                    l593 023A                      l819 0E2D                      _GIE 005F  
                    _RA0 0060                      _RA1 0061                      _RB0 0068  
                    _RA2 0062                      _RB1 0069                      _RA3 0063  
                    _RB2 006A                      _RA4 0064                      _RC1 0071  
                    _RB3 006B                      _RA5 0065                      _RC2 0072  
           __CFG_CPD$OFF 0000                      _isr 0004             __CFG_BORV$HI 0000  
                    wreg 0009              main@address 00D6             __CFG_LVP$OFF 0000  
           ___ftdiv@cntr 0033             ___ftdiv@sign 0038                     l3000 06E8  
                   l2050 0E1C                     l3010 070A                     l3020 05B6  
                   l3110 014A                     l3102 011E                     l3016 05B1  
                   l3008 0709                     l3104 0126                     l3034 05D3  
                   l3018 05AA                     l3044 060E                     l3036 05D7  
                   l3028 05CC                     l2500 0658                     l2252 0F08  
                   l3124 017E                     l3116 016E                     l3038 05FE  
                   l2502 064C                     l2254 0F10                     l2600 025E  
                   l2522 07A8                     l2610 0279                     l2258 0F27  
                   l2524 07B8                     l2700 0555                     l3084 00DB  
                   l3076 00BB                     l2550 01C3                     l2622 0FF1  
                   l2534 0F9A                     l2710 05A0                     l3094 010A  
                   l2560 01D9                     l2640 04B5                     l2490 062D  
                   l2554 01CA                     l2618 0FDB                     l3098 0116  
                   l2716 0E66                     l2492 0632                     l2484 061B  
                   l2580 0210                     l2572 01F3                     l2660 04F3  
                   l2590 022C                     l2582 0215                     l2488 0622  
                   l2736 0ECA                     l2752 0420                     l2592 0236  
                   l2584 0219                     l2672 051A                     l2840 0F8B  
                   l2832 0F82                     l2912 06B6                     l2746 040A  
                   l2578 0206                     l2666 0500                     l2658 04E5  
